Name of Entity,Link to PDF,State Reported,Source(s),Date Notice Provided to Consumers
Doctors Management Service Inc ,https://ago.vermont.gov/blog/2019/04/24/doctors-management-service-inc-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-24 00:00:00
Doctors Management Service Inc ,https://ago.vermont.gov/blog/2019/04/24/doctors-management-service-inc-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-24 00:00:00
Maine Maritime Academy ,https://ago.vermont.gov/blog/2019/04/24/maine-maritime-academy-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-24 00:00:00
Color Street ,https://ago.vermont.gov/blog/2019/04/24/color-street-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-24 00:00:00
flexPATH Strategies LLC ,https://ago.vermont.gov/blog/2019/04/24/flexpath-strategies-llc-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-24 00:00:00
Dr TY Steven Ip MD FACS ,https://ago.vermont.gov/blog/2019/04/24/dr-ty-steven-ip-md-facs-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-24 00:00:00
Union Benefit Planners ,https://ago.vermont.gov/blog/2019/04/18/union-benefit-planners-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-18 00:00:00
Union Benefit Planners ,https://ago.vermont.gov/blog/2019/04/18/union-benefit-planners-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-18 00:00:00
Union Benefit Planners ,https://ago.vermont.gov/blog/2019/04/18/union-benefit-planners-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-18 00:00:00
Union Benefit Planners ,https://ago.vermont.gov/blog/2019/04/18/union-benefit-planners-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-18
The Shubert Organization ,https://ago.vermont.gov/blog/2019/04/18/the-shubert-organization-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-18
Discover ,https://ago.vermont.gov/blog/2019/04/18/discover-sbn-to-consumers-3/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-18
2019-04-15 Intuit ,https://ago.vermont.gov/blog/2019/04/18/2019-04-15-intuit-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-18
Mountain Valley Regional Rehab Hospital ,https://ago.vermont.gov/blog/2019/04/18/mountain-valley-regional-rehab-hospital-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-18
Cincinnatus Savings and Loan ,https://ago.vermont.gov/blog/2019/04/16/cincinnatus-savings-and-loan-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-16
Jacor Enterprises LLC dba Volcano eCigs ,https://ago.vermont.gov/blog/2019/04/16/jacor-enterprises-llc-dba-volcano-ecigs-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-16
Merrick Bank ,https://ago.vermont.gov/blog/2019/04/12/merrick-bank-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-12
Alana Healthcare ,https://ago.vermont.gov/blog/2019/04/12/alana-healthcare-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-12
Wingate Wealth Advisors ,https://ago.vermont.gov/blog/2019/04/11/wingate-wealth-advisors-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-11
Wingate Wealth Advisors ,https://ago.vermont.gov/blog/2019/04/11/wingate-wealth-advisors-notice-of-data-breach-to-consumers-2/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-11
Canyon Bakehouse LLC ,https://ago.vermont.gov/blog/2019/04/09/canyon-bakehouse-llc-notice-of-data-breach-to-consumers-2/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-09
Colgate University Redacted ,https://ago.vermont.gov/blog/2019/04/09/colgate-university-redacted-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-09
Duke University ,https://ago.vermont.gov/blog/2019/04/09/duke-university-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-09
Canyon Bakehouse LLC ,https://ago.vermont.gov/blog/2019/04/09/canyon-bakehouse-llc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-09
Community College of Allegheny County ,https://ago.vermont.gov/blog/2019/04/05/community-college-of-allegheny-county-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-05
"Jobscience, Inc ",https://ago.vermont.gov/blog/2019/04/05/jobscience-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-05
"Collier Heggerness & Bronk CPA’s PS Inc., ",https://ago.vermont.gov/blog/2019/04/03/collier-heggerness-bronk-cpas-ps-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-03
"RSC Insurance Brokerage, Inc. ",https://ago.vermont.gov/blog/2019/04/03/rsc-insurance-brokerage-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-03
Key West Hotels LLC ,https://ago.vermont.gov/blog/2019/04/02/key-west-hotels-llc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-02
"The City of Winter Park, Florida ",https://ago.vermont.gov/blog/2019/04/02/the-city-of-winter-park-florida-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-02
"Auto Truck Kargo Equipment, LLC ",https://ago.vermont.gov/blog/2019/04/02/auto-truck-kargo-equipment-llc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-02
CM Group Holdings-Creative Memories ,https://ago.vermont.gov/blog/2019/04/01/cm-group-holdings-creative-memories-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-04-01
Fellowship of Catholic University Students ,https://ago.vermont.gov/blog/2019/03/29/fellowship-of-catholic-university-students-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-29
Coinmama-New Bit Ventures Ltd ,https://ago.vermont.gov/blog/2019/03/29/coinmama-new-bit-ventures-ltd-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-29
Earl Enterprises ,https://ago.vermont.gov/blog/2019/03/29/earl-enterprises-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-29
Columbia Forest Products ,https://ago.vermont.gov/blog/2019/03/29/columbia-forest-products-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-29
University of Vermont ,https://ago.vermont.gov/blog/2019/03/28/university-of-vermont-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-28
Superior Dental Care ,https://ago.vermont.gov/blog/2019/03/25/superior-dental-care-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-25
Navicent Health ,https://ago.vermont.gov/blog/2019/03/22/navicent-health-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-22
TriBike Transport ,https://ago.vermont.gov/blog/2019/03/22/tribike-transport-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-22
Brighton Collectibles ,https://ago.vermont.gov/blog/2019/03/22/brighton-collectibles-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-22
WesternTechnical College ,https://ago.vermont.gov/blog/2019/03/21/westerntechnical-college-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-21
Tempo Inc ,https://ago.vermont.gov/blog/2019/03/21/tempo-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-21
EMC Business Solutions ,https://ago.vermont.gov/blog/2019/03/18/emc-business-solutions-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-18
Kathmandu Limited ,https://ago.vermont.gov/blog/2019/03/18/kathmandu-limited-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-18
"Eye Buy Direct, Inc ",https://ago.vermont.gov/blog/2019/03/18/eye-buy-direct-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-18
Cherrydale Fundraising ,https://ago.vermont.gov/blog/2019/03/15/cherrydale-fundraising-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-15
Cremation Society of Pennsylvania ,https://ago.vermont.gov/blog/2019/03/15/cremation-society-of-pennsylvania-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-15
Discover ,https://ago.vermont.gov/blog/2019/03/14/discover-notice-of-data-breach-to-consumers-5/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-14
James Perse Enterprises ,https://ago.vermont.gov/blog/2019/03/13/james-perse-enterprises-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-13
Rutland Regional Medical Center ,https://ago.vermont.gov/blog/2019/03/12/rutland-regional-medical-center-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-12
Intuit Inc. Turbo Tax ,https://ago.vermont.gov/blog/2019/03/12/intuit-inc-turbo-tax-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-12
Harland Clarke Corp ,https://ago.vermont.gov/blog/2019/03/12/harland-clarke-corp-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-12
International Vapor Group ,https://ago.vermont.gov/blog/2019/03/12/international-vapor-group-notice-of-data-breach-to-consumers-2/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-12
International Vapor Group ,https://ago.vermont.gov/blog/2019/03/12/international-vapor-group-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-12
Polaris Real Estate Partners ,https://ago.vermont.gov/blog/2019/03/11/polaris-real-estate-partners-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-11
Bamboo HR LLC ,https://ago.vermont.gov/blog/2019/03/11/bamboo-hr-llc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-11
Supplemental OnCourse Learning Corp ,https://ago.vermont.gov/blog/2019/03/08/supplemental-oncourse-learning-corp-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-08
Velan Studios ,https://ago.vermont.gov/blog/2019/03/08/velan-studios-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-08
"Stevens, Powell & Company, P.A. ",https://ago.vermont.gov/blog/2019/03/08/stevens-powell-company-p-a-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-08
Emerson Hospital ,https://ago.vermont.gov/blog/2019/03/08/emerson-hospital-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-08
Rush ,https://ago.vermont.gov/blog/2019/03/07/rush-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-07
"Temptu, Inc. ",https://ago.vermont.gov/blog/2019/03/04/temptu-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-04
St. Francis Physician Servcies ,https://ago.vermont.gov/blog/2019/03/04/st-francis-physician-servcies-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-03-04
BLD-AssuredPartners ,https://ago.vermont.gov/blog/2019/02/27/bld-assuredpartners-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-27
"Capital Asset Management Group, Inc. ",https://ago.vermont.gov/blog/2019/02/26/capital-asset-management-group-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-26
DiPardo Eremic & Co. CPA’s ,https://ago.vermont.gov/blog/2019/02/25/dipardo-eremic-co-cpas-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-25
Discover ,https://ago.vermont.gov/blog/2019/02/25/discover-notice-of-data-breach-to-consumers-4/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-25
Pasquotank County ,https://ago.vermont.gov/blog/2019/02/25/pasquotank-county-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-25
"Investment Professionals, Inc ",https://ago.vermont.gov/blog/2019/02/25/investment-professionals-inc-notice-of-data-breach-to-consumers-2/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-25
"Investment Professionals, Inc ",https://ago.vermont.gov/blog/2019/02/25/investment-professionals-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-25
Intuit ,https://ago.vermont.gov/blog/2019/02/22/intuit-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-22
Welk Resort Group ,https://ago.vermont.gov/blog/2019/02/22/welk-resort-group-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-22
Direct Scripts ,https://ago.vermont.gov/blog/2019/02/22/direct-scripts-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-22
The Topps Company Inc. ,https://ago.vermont.gov/blog/2019/02/21/the-topps-company-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-21
Rennline Automotive ,https://ago.vermont.gov/blog/2019/02/21/rennline-automotive-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-21
"Direct Distributors, Inc ",https://ago.vermont.gov/blog/2019/02/21/direct-distributors-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-21
"Data Facts, Inc ",https://ago.vermont.gov/blog/2019/02/21/data-facts-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-21
Wentworth Institute of Technology ,https://ago.vermont.gov/blog/2019/02/19/wentworth-institute-of-technology-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-19
2018-10-05 Five Below Inc ,https://ago.vermont.gov/blog/2019/02/15/2018-10-05-five-below-inc-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-15
North 40 ,https://ago.vermont.gov/blog/2019/02/15/north-40-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-15
Print EZ ,https://ago.vermont.gov/blog/2019/02/15/print-ez-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-15
Pillow Pets ,https://ago.vermont.gov/blog/2019/02/15/pillow-pets-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-15
Ascension Data & Analytics LLC ,https://ago.vermont.gov/blog/2019/02/12/ascension-data-analytics-llc-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-12
"American Tire Distributors, Inc. ",https://ago.vermont.gov/blog/2019/02/08/american-tire-distributors-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-08
"Katz, Sapper & Miller ",https://ago.vermont.gov/blog/2019/02/08/katz-sapper-miller-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-08
"Dunkin Brands, Inc. ",https://ago.vermont.gov/blog/2019/02/08/dunkin-brands-inc-notice-of-data-breach-to-consumers-2/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-08
"American Tire Distributors, Inc. ",https://ago.vermont.gov/blog/2019/02/08/american-tire-distributors-inc-notice-of-data-breach-to-consumers-2/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-08
Graf & Sons Inc. ,https://ago.vermont.gov/blog/2019/02/06/grav-sons-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-06
Pharmacy Times Office fo Continuing Professional Education LLC ,https://ago.vermont.gov/blog/2019/02/06/pharmacy-times-office-fo-continuing-professional-education-llc-notice-of-data-breach-to-consumers-2/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-06
Graf & Sons Inc. ,https://ago.vermont.gov/blog/2019/02/06/graf-sons-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-06
Akwa Vista LLC S,https://ago.vermont.gov/blog/2019/02/06/akwa-vista-llc-snotice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-06
Pharmacy Times Office fo Continuing Professional Education LLC ,https://ago.vermont.gov/blog/2019/02/06/pharmacy-times-office-fo-continuing-professional-education-llc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-06
Akwa Vista LLC ,https://ago.vermont.gov/blog/2019/02/06/akwa-vista-llc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-06
Abbott Laboratories ,https://ago.vermont.gov/blog/2019/02/05/abbott-laboratories-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-05
Don Best Sports Corporation and DBS Canada Corporation ,https://ago.vermont.gov/blog/2019/02/05/don-best-sports-corporation-and-dbs-canada-corporation-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-05
Abbott Laboratories ,https://ago.vermont.gov/blog/2019/02/05/abbott-laboratories-notice-of-data-breach-to-consumers-2/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-02-05
"Borough of Beach Haven, New Jersey ",https://ago.vermont.gov/blog/2019/01/31/borough-of-beach-haven-new-jersey-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-31
Supplemental Reliable REspiratory ,https://ago.vermont.gov/blog/2019/01/31/supplemental-reliable-respiratory-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-31
Saline Picture Frame Company ,https://ago.vermont.gov/blog/2019/01/31/saline-picture-frame-company-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-31
Reliable Respiratory ,https://ago.vermont.gov/blog/2019/01/31/reliable-respiratory-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-31
Defenders Inc ,https://ago.vermont.gov/blog/2019/01/31/defenders-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-31
"Borough of Beach Haven, New Jersey ",https://ago.vermont.gov/blog/2019/01/31/borough-of-beach-haven-new-jersey-notice-of-data-breach-to-consumers-2/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-31
"Image-I-Nation Technologies, Inc. ",https://ago.vermont.gov/blog/2019/01/30/image-i-nation-technologies-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-30
"2019-01-30 Image-I-Nation Technologies, Inc. ",https://ago.vermont.gov/blog/2019/01/30/2019-01-30-image-i-nation-technologies-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-30
AdventHealth Medical Group ,https://ago.vermont.gov/blog/2019/01/29/adventhealth-medical-group-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-29
