Name of Entity,Link to PDF,State Reported,Source(s),Date Notice Provided to Consumers
Wausau MedMal Management Services ,https://ago.vermont.gov/blog/2019/01/25/wausau-medmal-management-services-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-25
Association of National Advertisers ,https://ago.vermont.gov/blog/2019/01/25/association-of-national-advertisers-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-25
Nova Southeastern University ,https://ago.vermont.gov/blog/2019/01/25/nova-southeastern-university-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-25
NCH Corporation ,https://ago.vermont.gov/blog/2019/01/25/nch-corporation-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-25
"Dr. DeLuca Dr. Marciano & Associates, P.C. ",https://ago.vermont.gov/blog/2019/01/25/dr-deluca-dr-marciano-associates-p-c-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-25
AdventHealth Medical Group ,https://ago.vermont.gov/blog/2019/01/25/adventhealth-medical-group-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-25
Dr DeLuca Dr. Marciano Associates PC ,https://ago.vermont.gov/blog/2019/01/25/dr-deluca-dr-marciano-associates-pc-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-25
NCH Corporation ,https://ago.vermont.gov/blog/2019/01/25/nch-corporation-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-25
Nova Southeastern University ,https://ago.vermont.gov/blog/2019/01/25/nova-southeastern-university-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-25
RevolutionParts ,https://ago.vermont.gov/blog/2019/01/24/revolutionparts-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-24
Discover ,https://ago.vermont.gov/blog/2019/01/23/discover-sbn-to-consumers-2/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-23
ALM Media ,https://ago.vermont.gov/blog/2019/01/23/alm-media-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-23
Valley Hope Association ,https://ago.vermont.gov/blog/2019/01/23/valley-hope-association-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-23
American Councils for International Education ,https://ago.vermont.gov/blog/2019/01/23/american-councils-for-international-education-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-23
Vermont Agency of Human Services-DVHA-Maximus ,https://ago.vermont.gov/blog/2019/01/17/vermont-agency-of-human-services-dvha-maximus-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-17
"Capital City Bank Group, Inc. ",https://ago.vermont.gov/blog/2019/01/17/capital-city-bank-group-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-17
"Agency of Human Services, DCF, OCS ",https://ago.vermont.gov/blog/2019/01/17/agency-of-human-services-dcf-ocs-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-17
"Aetrex Worldwide, Inc. ",https://ago.vermont.gov/blog/2019/01/17/aetrex-worldwide-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-17
Reliant Rehabilitation ,https://ago.vermont.gov/blog/2019/01/16/reliant-rehabilitation-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-16
International E-Z UP ,https://ago.vermont.gov/blog/2019/01/11/international-e-z-up-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-11
A&A Global Imports ,https://ago.vermont.gov/blog/2019/01/09/aa-global-imports-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-09
Vermont Agency of Human Services – VDH ,https://ago.vermont.gov/blog/2019/01/07/vermont-agency-of-human-services-vdh-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-07
Welders Supply ,https://ago.vermont.gov/blog/2019/01/03/welders-supply-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2019-01-03
Aimbridge Hospitality ,https://ago.vermont.gov/blog/2018/12/31/aimbridge-hospitality-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-12-31
Wolverine Solutions Group S,https://ago.vermont.gov/blog/2018/12/28/wolverine-solutions-group-snotice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-12-28
OXO ,https://ago.vermont.gov/blog/2018/12/28/oxo-notice-of-data-breach-to-consumers-2/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-12-28
4A’s Benefits ,https://ago.vermont.gov/blog/2018/12/26/4as-benefits-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-12-26
Bel USA ,https://ago.vermont.gov/blog/2018/12/26/bel-usa-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-12-26
Benchmade Knife Company ,https://ago.vermont.gov/blog/2018/12/21/benchmade-knife-company-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-12-21
Warby Parker – Jand Inc ,https://ago.vermont.gov/blog/2018/12/20/warby-parker-jand-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-12-20
Kestra Investment ,https://ago.vermont.gov/blog/2018/12/20/kestra-investment-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-12-20
Caribou Coffee Company-Bruggers Enterprises ),https://ago.vermont.gov/blog/2018/12/20/caribou-coffee-company-bruggers-enterprises-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-12-20
Discover ,https://ago.vermont.gov/blog/2018/12/19/discover-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-12-19
Dr Ben Lynch LLC ,https://ago.vermont.gov/blog/2018/12/17/dr-ben-lynch-llc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-12-17
Infowarstore.com-Free Speech Systems ,https://ago.vermont.gov/blog/2018/12/14/infowarstore-com-free-speech-systems-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-12-14
Exude Inc ,https://ago.vermont.gov/blog/2018/12/14/exude-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-12-14
Century Spring ,https://ago.vermont.gov/blog/2018/12/14/century-spring-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-12-14
Infowarstore.com-Free Speech Systems ,https://ago.vermont.gov/blog/2018/12/14/infowarstore-com-free-speech-systems-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-12-14
Okabena ,https://ago.vermont.gov/blog/2018/12/12/okabena-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-12-12
Ronin Gallery ,https://ago.vermont.gov/blog/2018/12/12/ronin-gallery-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-12-12
Frontier Wealth Management ,https://ago.vermont.gov/blog/2018/12/10/frontier-wealth-management-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-12-10
East End Disability Associates ,https://ago.vermont.gov/blog/2018/12/10/east-end-disability-associates-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-12-10
Robert Graham Designs ,https://ago.vermont.gov/blog/2018/12/07/robert-graham-designs-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-12-07
Robert Graham Designs ,https://ago.vermont.gov/blog/2018/12/07/robert-graham-designs-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-12-07
Synchrony ,https://ago.vermont.gov/blog/2018/12/04/synchrony-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-12-04
Marriott International ,https://ago.vermont.gov/blog/2018/11/30/marriott-international-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-30
"Rosenberg & Manente, PLLC ",https://ago.vermont.gov/blog/2018/11/30/rosenberg-manente-pllc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-30
Ontario Inc ,https://ago.vermont.gov/blog/2018/11/30/ontario-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-30
Altar’d State ,https://ago.vermont.gov/blog/2018/11/30/altard-state-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-30
Equity Concepts LLC ,https://ago.vermont.gov/blog/2018/11/29/equity-concepts-llc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-29
Sothebys Home ,https://ago.vermont.gov/blog/2018/11/29/sothebys-home-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-29
Dunkin Brands Inc ,https://ago.vermont.gov/blog/2018/11/28/dunkin-brands-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-28
SHG Planning ,https://ago.vermont.gov/blog/2018/11/28/shg-planning-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-28
Atrium Health – AccuDoc Soultions ,https://ago.vermont.gov/blog/2018/11/27/atrium-health-accudoc-soultions-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-27
British Airways ,https://ago.vermont.gov/blog/2018/11/21/british-airways-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-21
Francescas Service Corp ,https://ago.vermont.gov/blog/2018/11/19/francescas-service-corp-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-19
Chamberlain Goup ,https://ago.vermont.gov/blog/2018/11/18/chamberlain-goup-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-18
Group Dynamic Inc. ,https://ago.vermont.gov/blog/2018/11/16/group-dynamic-inc-notice-of-data-breach-to-consumers-2/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-16
New York Oncology Hematology ,https://ago.vermont.gov/blog/2018/11/16/new-york-oncology-hematology-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-16
Newegg Inc ,https://ago.vermont.gov/blog/2018/11/15/newegg-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-15
Rainforest Alliance Holdings LLC ,https://ago.vermont.gov/blog/2018/11/15/rainforest-alliance-holdings-llc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-15
Stein Mart ,https://ago.vermont.gov/blog/2018/11/15/stein-mart-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-15
StataCorp ,https://ago.vermont.gov/blog/2018/11/13/statacorp-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-13
Jennifer Miller Ltd ,https://ago.vermont.gov/blog/2018/11/12/jennifer-miller-ltd-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-12
McKenna Sachs ,https://ago.vermont.gov/blog/2018/11/12/mckenna-sachs-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-12
Simeon S. Patestas CPA ,https://ago.vermont.gov/blog/2018/11/09/simeon-s-patestas-cpa-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-09
Royal Caribbean Ltd ,https://ago.vermont.gov/blog/2018/11/09/royal-caribbean-ltd-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-09
Professional Publications Inc ,https://ago.vermont.gov/blog/2018/11/07/professional-publications-inc-notice-of-data-breach-to-consumers-2/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-07
Nordstrom ,https://ago.vermont.gov/blog/2018/11/05/nordstrom-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-05
ImpactAssets ,https://ago.vermont.gov/blog/2018/11/02/impactassets-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-02
Inova Health System ,https://ago.vermont.gov/blog/2018/11/02/inova-health-system-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-02
Hemenway ,https://ago.vermont.gov/blog/2018/11/02/hemenway-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-02
Five Guys Holdings Inc ,https://ago.vermont.gov/blog/2018/11/02/five-guys-holdings-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-02
El Paso-Los Angeles Limousine Express ,https://ago.vermont.gov/blog/2018/11/02/el-paso-los-angeles-limousine-express-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-02
OXO ,https://ago.vermont.gov/blog/2018/11/01/oxo-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-11-01
2018-10-25 Discover ,https://ago.vermont.gov/blog/2018/10/25/2018-10-25-discover-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-10-25
Net32 Inc ,https://ago.vermont.gov/blog/2018/10/25/net32-inc-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-10-25
STL International Inc – Teeter ,https://ago.vermont.gov/blog/2018/10/25/stl-international-inc-teeter-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-10-25
Strategic Risk Solutions ,https://ago.vermont.gov/blog/2018/10/22/strategic-risk-solutions-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-10-22
"Challenger Sports, Inc. ",https://ago.vermont.gov/blog/2018/10/22/challenger-sports-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-10-22
"Gale & McAllister, PLLC ",https://ago.vermont.gov/blog/2018/10/19/gale-mcallister-pllc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-10-19
Tallahassee Memorial Healthcare ,https://ago.vermont.gov/blog/2018/10/17/tallahassee-memorial-healthcare-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-10-17
Envision Healthcare Corporation ,https://ago.vermont.gov/blog/2018/10/10/envision-healthcare-corporation-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-10-10
Alaskans for Dan Sullivan ,https://ago.vermont.gov/blog/2018/10/10/alaskans-for-dan-sullivan-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-10-10
Dragas Mortgage Co ,https://ago.vermont.gov/blog/2018/10/09/dragas-mortgage-co-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-10-09
"Roadrunner Transporation System, Inc ",https://ago.vermont.gov/blog/2018/10/09/roadrunner-transporation-system-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-10-09
Five Below Inc. ,https://ago.vermont.gov/blog/2018/10/05/five-below-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-10-05
California State University East Bay ,https://ago.vermont.gov/blog/2018/10/05/california-state-university-east-bay-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-10-05
,https://ago.vermont.gov/blog/2018/10/05/notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-10-05
Professional Publications Inc ,https://ago.vermont.gov/blog/2018/10/04/professional-publications-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-10-04
Plant Therapy SBN Notice of Data Security Incident to Consumers,https://ago.vermont.gov/blog/2018/09/30/plant-therapy-sbn-notice-of-data-security-incident-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-09-30
McKenna & Sachs LLC SBN to Consumer ,https://ago.vermont.gov/blog/2018/09/28/mckenna-sachs-llc-sbn-to-consumer-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-09-28
Aflac ,https://ago.vermont.gov/blog/2018/09/28/aflac-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-09-28
2018-09-20 Plant Therapy Notice of Data Security Incident to Consumers,https://ago.vermont.gov/blog/2018/09/20/2018-09-20-plant-therapy-notice-of-data-security-incident-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-09-20
2018-09-20 YRC Worldwide Inc. ,https://ago.vermont.gov/blog/2018/09/20/2018-09-20-yrc-worldwide-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-09-20
Garretson Resolution Group Inc Email Phishing Incident Notice to Consumers,https://ago.vermont.gov/blog/2018/09/19/garretson-resolution-group-inc-email-phishing-incident-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-09-19
2018-09-19 The Affiliated Group ,https://ago.vermont.gov/blog/2018/09/19/2018-09-19-the-affiliated-group-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-09-19
"2018-09-18 Peaceful Valley Farm Supply, Inc ",https://ago.vermont.gov/blog/2018/09/18/2018-09-18-peaceful-valley-farm-supply-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-09-18
Discover ,https://ago.vermont.gov/blog/2018/09/17/discover-notice-of-data-breach-to-consumers-2/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-09-17
"2018-09-14 Kyocera Documents Solutions New England, Inc ",https://ago.vermont.gov/blog/2018/09/14/2018-09-14-kyocera-documents-solutions-new-england-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-09-14
2018-09-14 Stein Mart Inc. ,https://ago.vermont.gov/blog/2018/09/14/2018-09-14-stein-mart-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-09-14
2018-09-14 Title Nine ,https://ago.vermont.gov/blog/2018/09/14/2018-09-14-title-nine-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-09-14
2018-09-13 Tauck ,https://ago.vermont.gov/blog/2018/09/13/2018-09-13-tauck-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-09-13
Richard Owen Nursery Inc ,https://ago.vermont.gov/blog/2018/09/12/richard-owen-nursery-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-09-12
Lillebaby ,https://ago.vermont.gov/blog/2018/09/12/lillebaby-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-09-12
"2018-09-12 Nardella & Taylor, LLP ",https://ago.vermont.gov/blog/2018/09/12/2018-09-12-nardella-taylor-llp-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-09-12
David G Simon DMD Security Breach Notice to Consumers,https://ago.vermont.gov/blog/2018/09/03/david-g-simon-dmd-security-breach-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-09-03
