Name of Entity,Link to PDF,State Reported,Source(s),Date Notice Provided to Consumers
North American Risk Services Inc ,https://ago.vermont.gov/blog/2018/08/31/north-american-risk-services-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-08-31
Movement Mortgage LLC ,https://ago.vermont.gov/blog/2018/08/31/movement-mortgage-llc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-08-31
Augusta University Data Secuirty Incident Notice to Consumers,https://ago.vermont.gov/blog/2018/08/29/augusta-university-data-secuirty-incident-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-08-29
Williams Sonoma Inc Notice of Security Breach to Consumers,https://ago.vermont.gov/blog/2018/08/28/williams-sonoma-inc-notice-of-security-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-08-28
2018-08-23 REEB Millwork Corporation ,https://ago.vermont.gov/blog/2018/08/23/2018-08-23-reeb-millwork-corporation-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-08-23
2018-08-22 Cheddar’s Scratch Kitchen ,https://ago.vermont.gov/blog/2018/08/22/2018-08-22-cheddars-scratch-kitchen-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-08-22
Munro ,https://ago.vermont.gov/blog/2018/08/21/munro-sbn-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-08-21
CNG Financial Corporation Inc ,https://ago.vermont.gov/blog/2018/08/20/cng-financial-corporation-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-08-20
Whitmer Company CPAs LLP ,https://ago.vermont.gov/blog/2018/08/20/whitmer-company-cpas-llp-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-08-20
Cain Watters Associates Data Security Incident Notice to Consumers,https://ago.vermont.gov/blog/2018/08/20/cain-watters-associates-data-security-incident-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-08-20
2018-08-17 Dallas County Community College District ,https://ago.vermont.gov/blog/2018/08/17/2018-08-17-dallas-county-community-college-district-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-08-17
2018-08-15 Discover ,https://ago.vermont.gov/blog/2018/08/15/2018-08-15-discover-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-08-15
TCM Bank N A Data Security Incident Notice to Consumers,https://ago.vermont.gov/blog/2018/08/07/tcm-bank-n-a-data-security-incident-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-08-07
North American Power Security Incident Notice to Consumers,https://ago.vermont.gov/blog/2018/08/03/north-american-power-notice-of-data-security-incident/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-08-03
"Our Honeymoon Wishes, Inc. Security Incident Notice to Consumers",https://ago.vermont.gov/blog/2018/08/03/our-honeymoon-wishes-inc-security-incident-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-08-03
Yoakum National Bank Security Incident Notice to Consumers,https://ago.vermont.gov/blog/2018/08/02/yoakum-national-bank-security-incident-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-08-02
Department of Vermont Health Access Security Incident Notice to Consumers,https://ago.vermont.gov/blog/2018/07/31/department-of-vermont-health-access-security-incident-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-31
LifeBridge Health Data Breach Notice to Consumers,https://ago.vermont.gov/blog/2018/07/30/lifebridge-health-data-breach-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-30
Loyola University Chicago Notice of Unauthorized Access to Confidential Information,https://ago.vermont.gov/blog/2018/07/30/loyola-university-chicago-notice-of-unauthorized-access-to-confidential-information/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-30
TradeMotion LLC ,https://ago.vermont.gov/blog/2018/07/30/trademotion-llc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-30
Sunspire Health ,https://ago.vermont.gov/blog/2018/07/27/sunspire-health-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-27
Yale University Data Security Incident Notice to Consumers,https://ago.vermont.gov/blog/2018/07/27/yale-university-data-security-incident-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-27
Optoma Technologies Security Incident Notice to Consumers,https://ago.vermont.gov/blog/2018/07/26/optoma-technologies-secuirty-incident-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-26
Southern College of Optometry Security Breach Notice to Consumers,https://ago.vermont.gov/blog/2018/07/25/southern-college-of-optometry-security-breach-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-25
Clark University Security Incident Notice to Consumers,https://ago.vermont.gov/blog/2018/07/20/clark-university-security-incident-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-20
Spinnaker Trust Security Incident Notice to Consumers,https://ago.vermont.gov/blog/2018/07/20/spinnaker-trust-security-incident-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-20
NorthStar Anesthesia Data Privacy Notice to Consumers,https://ago.vermont.gov/blog/2018/07/20/northstar-anesthesia-data-privacy-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-20
Helly Hansen ,https://ago.vermont.gov/blog/2018/07/19/helly-hansen-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-19
CBIZ MHM LLC Security Incident Notice to Consumers,https://ago.vermont.gov/blog/2018/07/18/cbiz-mhm-llc-security-incident-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-18
Blue Spring Family Care PC Security Incident Notice to Consumers,https://ago.vermont.gov/blog/2018/07/18/blue-spring-family-care-pc-security-incident-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-18
McDonald Hopkins PLC Security Incident Notice to Consumers,https://ago.vermont.gov/blog/2018/07/18/mcdonald-hopkins-plc-security-incident-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-18
2018-07-17 Discover ,https://ago.vermont.gov/blog/2018/07/17/2018-07-17-discover-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-17
Pinnacle Trailer Sales Inc Security Incident Notice to Consumers,https://ago.vermont.gov/blog/2018/07/16/pinnacle-trailer-sales-inc-security-incident-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-16
City of Bozeman Montana Security Incident Notice to Consumers,https://ago.vermont.gov/blog/2018/07/16/city-of-bozeman-montana-security-incident-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-16
Automated Pet Care Products Inc Notice of Data Security Incident to Consumers,https://ago.vermont.gov/blog/2018/07/13/automated-pet-care-products-inc-notice-of-data-security-incident-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-13
Howard Center ,https://ago.vermont.gov/blog/2018/07/13/howard-center-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-13
Toms Shoes ,https://ago.vermont.gov/blog/2018/07/13/toms-shoes-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-13
Tommie Copper Inc ,https://ago.vermont.gov/blog/2018/07/11/tommie-copper-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-11
The Fruitful Yield Inc Notice of Security Incident to Consumers,https://ago.vermont.gov/blog/2018/07/11/the-fruitful-yield-inc-notice-of-security-incident-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-11
Toyo Tire Holdings of Americas Inc ,https://ago.vermont.gov/blog/2018/07/09/toyo-tire-holdings-of-americas-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-09
Terteling Company Inc ,https://ago.vermont.gov/blog/2018/07/09/terteling-company-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-09
Paquin ,https://ago.vermont.gov/blog/2018/07/06/paquin-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-06
International Mission Board ,https://ago.vermont.gov/blog/2018/07/06/international-mission-board-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-06
Career Technology Education Centers of Licking County ,https://ago.vermont.gov/blog/2018/07/05/career-technology-education-centers-of-licking-county-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-05
MSK Group PC Notice of Security Incident to Consumers,https://ago.vermont.gov/blog/2018/07/05/msk-group-pc-notice-of-security-incident-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-05
The Information and Referral Federation of Los Angeles County Inc ,https://ago.vermont.gov/blog/2018/07/05/the-information-and-referral-federation-of-los-angeles-county-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-05
Village of Wellington Notice of Security Incident to Consumers,https://ago.vermont.gov/blog/2018/07/05/village-of-wellington-notice-of-security-incident-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-05
Macy’s ,https://ago.vermont.gov/blog/2018/07/02/macys-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-02
Jefferies LLC Notice of Security Incident to Consumers,https://ago.vermont.gov/blog/2018/07/02/jefferies-llc-notice-of-security-incident-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-07-02
TCI ,https://ago.vermont.gov/blog/2018/06/29/tci-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-29
North Colonie Central School District Notice of Security Incident to Consumers,https://ago.vermont.gov/blog/2018/06/27/north-colonie-central-school-district-notice-of-security-incident-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-27
GreatBanc Trust Company ,https://ago.vermont.gov/blog/2018/06/25/greatbanc-trust-company-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-25
Penn Mutual Notice to Consumers,https://ago.vermont.gov/blog/2018/06/25/penn-mutual-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-25
Capital Integration Systems LLC Notice of Email Phishing,https://ago.vermont.gov/blog/2018/06/25/capital-integration-systems-llc-notice-of-email-phishing/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-25
ERFC Data Security Incident to Consumers,https://ago.vermont.gov/blog/2018/06/25/erfc-data-security-incident-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-25
Manchester Capital Management LLC Data Breach Notice to Consumers,https://ago.vermont.gov/blog/2018/06/21/manchester-capital-management-llc-data-breach-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-21
Discover Notice of Security Breach to Consumers,https://ago.vermont.gov/blog/2018/06/20/discover-notice-of-security-breach-06-20-2018/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-20
REvUp Notice of Security Incident to Consumers,https://ago.vermont.gov/blog/2018/06/20/revup-notice-of-security-incident-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-20
City of Goodyear ,https://ago.vermont.gov/blog/2018/06/18/city-of-goodyear-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-18
OFD Foods LLC ,https://ago.vermont.gov/blog/2018/06/18/ofd-foods-llc-notice-of-data-breach-to-consumers-2/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-18
HealthEquity Inc ,https://ago.vermont.gov/blog/2018/06/13/healthequity-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-13
Ithaca College Notice of Security Incident to Consumers,https://ago.vermont.gov/blog/2018/06/13/ithaca-college-notice-of-security-incident-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-13
OFD Foods LLC ,https://ago.vermont.gov/blog/2018/06/13/ofd-foods-llc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-13
Highgate Hotels LP Information Incident Notice to Consumers,https://ago.vermont.gov/blog/2018/06/11/highgate-hotels-lp-information-incident-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-11
Corporation Service Company Notice of Data Breach,https://ago.vermont.gov/blog/2018/06/11/corporation-service-company-notice-of-data-breach/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-11
Weichert Co Data Security Incident Letter to Consumers,https://ago.vermont.gov/blog/2018/06/11/weichert-co-data-security-incident-letter-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-11
Wilkins Reinicke Co PC ,https://ago.vermont.gov/blog/2018/06/08/wilkins-reinicke-co-pc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-08
Elmcroft Senior Living Inc Notice of Data Breach,https://ago.vermont.gov/blog/2018/06/08/elmcroft-senior-living-inc-notice-of-data-breach/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-08
Total Phase Inc Security Incident Notice to Consumers,https://ago.vermont.gov/blog/2018/06/08/total-phase-inc-security-incident-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-08
Lutz Carr CPAs LLP Informational Notice to Consumers,https://ago.vermont.gov/blog/2018/06/07/lutz-carr-cpas-llp-informational-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-07
Systeme Software Inc ,https://ago.vermont.gov/blog/2018/06/07/systeme-software-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-07
Evolution Hospitality LLC ,https://ago.vermont.gov/blog/2018/06/07/evolution-hospitality-llc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-07
Weil Akman Baylin Coleman PA Data Incident Notice to Consumers,https://ago.vermont.gov/blog/2018/06/07/weil-akman-baylin-coleman-pa-data-incident-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-07
Blue Cross and Blue Shield of Illinois ,https://ago.vermont.gov/blog/2018/06/06/blue-cross-and-blue-shield-of-illinois-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-06
St. Mary’s Health Inc Security Notification Letter to Consumers,https://ago.vermont.gov/blog/2018/06/05/st-marys-health-inc-security-notification-letter-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-05
Walgreen Co Fraudulent Alert Notice to Consumers,https://ago.vermont.gov/blog/2018/06/05/walgreen-co-fraudulent-alert-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-05
Stein Eriksen Lodge Hotel Data Incident Notice to Consumers,https://ago.vermont.gov/blog/2018/06/01/stein-eriksen-lodge-hotel-data-incident-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-06-01
Temecula Motorsports Inc ,https://ago.vermont.gov/blog/2018/05/31/temecula-motorsports-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-05-31
Rail Europe SAS ,https://ago.vermont.gov/blog/2018/05/30/rail-europe-sas-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-05-30
PrintingCenterUSA.com Information Disclosure to Consumers,https://ago.vermont.gov/blog/2018/05/29/printingcenterusa-com-information-disclosure-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-05-29
Pendleton Square Trust Company Notice to Consumers,https://ago.vermont.gov/blog/2018/05/25/pendleton-square-trust-company-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-05-25
Luxury Retreats Data Incident Notice to Consumers,https://ago.vermont.gov/blog/2018/05/24/luxury-retreats-data-incident-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-05-24
National Railraod Passenger Corporation ,https://ago.vermont.gov/blog/2018/05/23/national-railraod-passenger-corporation-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-05-23
Coca-Cola Company ,https://ago.vermont.gov/blog/2018/05/23/coca-cola-company-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-05-23
Uno Alla Volta LLC Security Breach Notification to Consumers,https://ago.vermont.gov/blog/2018/05/22/uno-alla-volta-llc-security-breach-notification-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-05-22
Bombas LLC Notice of Data Breach To Consumers,https://ago.vermont.gov/blog/2018/05/22/bombas-llc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-05-22
Humana ,https://ago.vermont.gov/blog/2018/05/21/humana-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-05-21
Brinker International Data Incident Notice to Consumers,https://ago.vermont.gov/blog/2018/05/18/brinker-international-data-incident-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-05-18
2018-05-17 Corporation Service Company Notice of Data Breach,https://ago.vermont.gov/blog/2018/05/17/2018-05-17-corporation-service-company-notice-of-data-breach/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-05-17
Discover ,https://ago.vermont.gov/blog/2018/05/16/discover-notice-of-data-breach-to-consumers-3/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-05-16
Cable Hill ,https://ago.vermont.gov/blog/2018/05/16/cable-hill-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-05-16
Taskrabbit ,https://ago.vermont.gov/blog/2018/05/09/taskrabbit-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-05-09
SP Industries Inc ,https://ago.vermont.gov/blog/2018/05/08/sp-industries-inc-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-05-08
Global University ,https://ago.vermont.gov/blog/2018/05/08/global-university-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-05-08
USACS Management Group Ltd Data Breach Notice to Consumers,https://ago.vermont.gov/blog/2018/05/08/usacs-management-group-ltd-data-breach-notice-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-05-08
Amtrak ,https://ago.vermont.gov/blog/2018/05/04/amtrak-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-05-04
Alaska Airlines ,https://ago.vermont.gov/blog/2018/05/04/alaska-airlines-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-05-04
Orbitz ,https://ago.vermont.gov/blog/2018/05/03/orbitz-notice-of-data-breach-to-consumers-2/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-05-03
National Restaurant Association ,https://ago.vermont.gov/blog/2018/04/30/national-restaurant-association-notice-of-data-breach-to-consumers/,Vermont,https://ago.vermont.gov/archived-security-breaches/,2018-04-30
