Data Stolen,Date Notice Provided to Consumers,Dates of Breach,Individuals Affected,Name of Entity,State Reported,Start Date of Breach,End Date of Breach
"Cardholder's name, payment card number, expiration date, and CVV code.",2019-02-15 00:00:00,"January 3, 2019 through January 24, 2019",Unknown number of affected individuals including an unknown number of Wisconsin residents.,"North Country Business Products, Inc.",Wisconsin,2019-01-03 00:00:00,2019-01-24 00:00:00
"Name, payment card number, expiration date, and card security code.",2018-12-20 00:00:00,"Between August 28, 2018 and December 3, 2018",Unknown number of affected individuals including an unknown number of Wisconsin residents.,Caribou Coffee Co.,Wisconsin,2018-08-28 00:00:00," December 3, 2018"
"Name, payment card number, expiration date, and card security code.",2018-12-20 00:00:00,"Between August 28, 2018 and December 3, 2018",Unknown number of affected individuals including an unknown number of Wisconsin residents.,Bruegger’s Bagels,Wisconsin,2018-08-28 00:00:00," December 3, 2018"
"Name, payment card number, expiration date, and card security code.",2018-12-20 00:00:00,"Between August 28, 2018 and December 3, 2018",Unknown number of affected individuals including an unknown number of Wisconsin residents.,Coffee and Bagel Brands,Wisconsin,2018-08-28 00:00:00," December 3, 2018"
"Name, date of birth, address, phone number, email address, passport number, Starwood Preferred Guest account information, gender, arrival and departure information, reservation date, payment card numbers and payment card expiration dates.",2018-11-30 00:00:00,Since 2014,Approximately 500 million affected individuals including an unknown number of Wisconsin residents.,Marriott International,Wisconsin,Since 2014,
"Name, date of birth, address, sex, last four digits of the Social Security number, expected income, tax filing status, immigration document types and numbers, employer, insurance plan, premium, and dates of coverage.",2018-11-07 00:00:00,"October 16, 2018","75,000 affected individuals including an unknown number of Wisconsin residents.",Healthcare.gov,Wisconsin,2018-10-16 00:00:00,
"Name, date of birth, Social Security number, address, hire date, termination date, and 401K contribution information.",2018-11-02 00:00:00,"May 23, 2018","Approximately 19,000 affected individuals including approximately 600 Wisconsin residents.","Five Guys Holdings, Inc.",Wisconsin,2018-05-23 00:00:00,
"Name, address, date of birth, and financial account number.",2018-10-08 00:00:00,April 2018,Unknown number of affected individuals including an unknown number of Wisconsin residents.,Roadrunner Transportation Systems,Wisconsin,April 2018,
"Name, phone number, email address, account number, account type, and billing zip code.",2018-08-23 00:00:00,"August 20, 2018",Unknown number of affected individuals including an unknown number of Wisconsin residents.,T-Mobile USA Inc.,Wisconsin,2018-08-20 00:00:00,
"Name, Social Security number, Driver’s license number, date of birth, address, telephone number, email address, medical and health plan numbers, license plate numbers, fingerprints, full-face photos and more.",2018-08-10 00:00:00,"January 1, 2013 through March 28, 2018","258,120 affected individuals, an unknown number of these individuals are Wisconsin residents.","Adams County, WI",Wisconsin,2013-01-01 00:00:00,2018-03-28 00:00:00
"Name, address, date of birth, Social Security number, driver’s license number, payment card, and bank account numbers, medical record numbers, insurance, medical, treatment, and surgical information, diagnoses, lab results, medications, providers, and dates of service.",2018-07-30 00:00:00,"March 14, 2018 through April 3, 2018","Approximately 1.4 million individuals affected, an unknown number of these individuals are Wisconsin residents.",UnityPoint Health,Wisconsin,2018-03-14 00:00:00,2018-04-03 00:00:00
"Name, address, telephone number, email address, and Social Security number.",2018-07-13 00:00:00,"April 20, 2018 through May 22, 2018","662,000 including 12,155 Wisconsin residents.","ComplyRight, Inc.",Wisconsin,2018-04-20 00:00:00,2018-05-22 00:00:00
First and last names; full addresses; phone numbers; email addresses; birthdays (not including year); and debit and credit card numbers with expiration dates.,2018-07-03 00:00:00,"April 26, 2018",Unknown – it is undetermined at this time the number of individuals affected by this breach.,Macy's Inc.,Wisconsin,2018-04-26 00:00:00,
"First name, last name, Social Security number, address, date of birth, phone number, email address, health insurance information, diagnoses, prescription information, and client identification number.",2018-06-22 00:00:00,"January 14, 2018",Approximately 450 Wisconsin residents.,"Manitowoc County, WI",Wisconsin,2018-01-14 00:00:00,
"Names, addresses, and Social Security numbers.",2018-06-20 00:00:00,First week of May 2018,"3,332 affected individuals including 9 Wisconsin residents.",Educational Employees' Supplementary Retirement System of Fairfax County,Wisconsin,First week of May 2018,
"Name, address, date of birth, Social Security number, and for some, limited health information.",2018-06-07 00:00:00,"April 8, 2018","3,731 affected individuals, according to RISE Wisconsin the majority of these individuals are Wisconsin residents.",RISE Wisconsin Inc.,Wisconsin,2018-04-08 00:00:00,
"Names, driver's license numbers, and Social Security numbers.",April 2018,"March 23, 2018","Approximately 16,500 borrowers (unknown if any Wisconsin residents are affected).",Access Group Education Lending,Wisconsin,2018-03-23 00:00:00,
"Social Security Numbers, dates of birth, medical record numbers, treatment & surgical information, insurance, and other financial information.",2018-04-16 00:00:00,"November 1, 2017 through February 7, 2018","Approximately 16,000 individuals affected, an unknown number of these individuals are Wisconsin residents.",UnityPoint Health,Wisconsin,2017-11-01 00:00:00,2018-02-07 00:00:00
Payment card information.,2018-04-05 00:00:00,"September 27 - October 12, 2017","An unknown number of Best Buy customers, whether or not they used the computer chat support.","Best Buy Co., Inc.",Wisconsin,September 27," October 12, 2017"
"Name, address, payment card number, CVV number, and expiration date.",2018-04-04 00:00:00,"September 26, 2017 - October 12, 2017",Unknown number of affected individuals.,Delta Airlines and [24]7.ai,Wisconsin,2017-09-26 00:00:00," October 12, 2017"
Payment card information.,2018-04-04 00:00:00,"September 27 - October 12, 2017","Less than 100,000 customers who completed an online order on Sears.com or Kmart.com.",Sears Holding Corp.,Wisconsin,September 27," October 12, 2017"
"Laptop which may have contained names, addresses, dates of birth, Medicaid numbers, financial information, and Social Security numbers.",2018-04-03 00:00:00,"February 5, 2018",779 IRIS Program participants.,"The Management Group working as a consultant for the Wisconsin Department of Health Services IRIS (Include, Respect, I Self-Direct) Program",Wisconsin,2018-02-05 00:00:00,
Payment card data,2018-04-01 00:00:00,Unknown,"Consumers who used credit or debit cards to make purchases at certain Saks Fifth Avenue, Saks OFF 5TH, and Lord & Taylor stores in North America. There are no indications that it affected their e-commerce platform.","Hudson's Bay Company dba Saks Fifth Avenue, Saks OFF 5TH, and Lord & Taylor",Wisconsin,Unkno,
"Usernames, email addresses, and hashed passwords",2018-03-29 00:00:00,Late February 2018,Approximately 150 million user accounts.,UnderArmour dba MyFitnessPal,Wisconsin,Late February 2018,
"Name, home address and Social Security number.",2018-02-22 00:00:00,"February 1, 2018","1,758 Wisconsin residents who were members of the UW-Superior Alumni Association.",UW-Superior Alumni Association,Wisconsin,2018-02-01 00:00:00,
Payment card number and CVV.,2018-01-31 00:00:00,"Between October 3rd and December 22nd, 2017",Three Wisconsin residents who used the travel rewards redemption program were affected by the breach.,Travelocity,Wisconsin,October 3rd," December 22nd, 2017"
"Names, Social Security numbers, dates of birth, positions, grades, duty stations, alien registration numbers, email addresses, phone numbers and addresses.",2017-12-28 00:00:00,"May 10, 2017","Approximately 246,167 current and former federal government employees who were employed directly by DHS during 2014 as well as subjects, witnesses and complainants who were both DHS employees and non-DHS employees.The number of Wisconsin residents who were impacted is unknown.",The Department of Homeland Security,Wisconsin,2017-05-10 00:00:00,
"Names, addresses, dates of birth and drivers license numbers.",2017-12-08 00:00:00,"November 20, 2017",Between 980 and 1000 Wisconsin residents who were registered voters with the Village of Nashotah.,Village of Nashotah,Wisconsin,2017-11-20 00:00:00,
"Patients’ names, home addresses, dates of birth, medical record numbers, health insurance information, date(s) of service, surgical information, diagnosis/condition, and/or treatment information. A limited number of Social Security numbers and bank account information.",2017-11-17 00:00:00,"Between July 21 and July 28, 2017","7,289 Wisconsin residents who were patients of the Medical College of Wisconsin during the time of the breach.",Medical College of Wisconsin,Wisconsin,July 21," July 28, 2017"
"Names, addresses and Social Security numbers.",2017-11-15 00:00:00,"October 18, 2017",An unknown number of Wisconsin residents who are current or former employees of Saris Cycling Group.,Saris Cycling Group,Wisconsin,2017-10-18 00:00:00,
"Names, phone numbers, email addresses and, in some cases, driver license numbers.",2017-11-22 00:00:00,October 2016,"2,703 Wisconsin residents who were employees of Uber during the time of the breach.",Uber Technologies Inc.,Wisconsin,October 2016,
Social Security numbers.,2017-10-31 00:00:00,"May 15, 2017",Three Wisconsin residents who were customers of HBO during the time of the breach.,"Home Box Office, Inc. (HBO)",Wisconsin,2017-05-15 00:00:00,
"Name, date of birth, e-mail address, and child name and date of birth (if provided).",[date-of-birth] 00:00:00,"October 18, 2017",500 Wisconsin residents who had Kimberly-Clark brand online accounts during the time of the breach.,Kimberly-Clark,Wisconsin,2017-10-18 00:00:00,
"W-2 statement including name, address, Social Security number, and wages.",2017-10-13 00:00:00,"October 5, 2017",475 current and former employees of Beer Capitol Distributing who received a W-2 for 2016.,Beer Capitol Distributing,Wisconsin,2017-10-05 00:00:00,
Credit and debit card data.,2017-10-03 00:00:00,"Thursday, September 28, 2017","An unknown number of Wisconsin residents who made a purchase with their debit or credit cards at Whole Foods Market in Wauwatosa, WI during the time of the breach.",Whole Foods Market,Wisconsin,"Thursday, September 28, 2017",
Credit and debit card data.,2017-10-03 00:00:00,"Wednesday, September 27, 2017",An unknown number of Wisconsin residents who made a purchase with their debit or credit card at a Sonic restaurant during the time of the breach.,Sonic Drive-In,Wisconsin,"Wednesday, September 27, 2017",
"Name, address, phone number, email address, account login credentials, employee ID, state ID number, driver’s license number, ITIN number, medical and health insurance information, passport number, date of birth and Social Security number.",2017-09-29 00:00:00,"July 25-28, 2017",An unknown number of Wisconsin residents who are current or former employees of Briggs & Stratton or health care dependents and insurance beneficiaries of those employees.,Briggs & Stratton,Wisconsin,July 25,"28, 2017"
"Member names and IDs, provider information, addresses, phone numbers and dates of birth.",2017-09-22 00:00:00,Early August,"51,232 members of Network Health.",Network Health,Wisconsin,Early Augus,
"Names, Social Security numbers, birth dates, addresses, some credit card numbers and the numbers of some driver's licenses.",2017-09-07 00:00:00,"Between mid-May and July 29th, 2017",As many as 145.5 million U.S. consumers (updated from 143 million on 10/3/17).,Equifax,Wisconsin,mid,May 
"Name, organization or trust name, Social Security number or Taxpayer Identification number, and custodial bank or brokerage account number.",2017-08-17 00:00:00,"August 7, 2017","966 Wisconsin residents who had accounts with Fiduciary Management, Inc. were potentially impacted.","Fiduciary Management, Inc.",Wisconsin,2017-08-07 00:00:00,
"Customer name, address, email, telephone number and credit or debit card information.",2017-08-16 00:00:00,"Between April 2015 and June 23, 2017",148 Wisconsin residents who made Visa or MasterCard purchases through the Native Shoes website during the time of the breach.,Native Canada Footwear Ltd.,Wisconsin,April 2015," June 23, 2017"
"Medicare ID numbers (which includes a Social Security number), health plan ID numbers (HCID), Medicare contract numbers, dates of enrollment, and a limited number of last names and birthdates.",2017-07-24 00:00:00,"April 12, 2017",223 Wisconsin residents who were Medicare beneficiaries that had a Medicare Advantage plan.,"Anthem, Inc./Launchpoint Ventures",Wisconsin,2017-04-12 00:00:00,
"Names, addresses, account information, email addresses, and last four digits of credit card.",2017-07-16 00:00:00,"May 30, 2017",An unknown number of Wisconsin residents who were customers of Dow Jones & Company during the time of the breach.,Dow Jones & Company,Wisconsin,2017-05-30 00:00:00,
"Customer name, account PIN numbers, and a limited number of cell phone numbers.",2017-07-12 00:00:00,"June 13, 2017",An unknown number of Wisconsin residents who had accounts with Verizon during the time of the breach.,Verizon,Wisconsin,2017-06-13 00:00:00,
Login credentials.,2017-07-05 00:00:00,"May 31, 2017",3 Wisconsin residents who are current and former employees of QBE North America.,QBE North America,Wisconsin,2017-05-31 00:00:00,
"First name, last name, Social Security number.",2017-06-30 00:00:00,"May 31, 2017","5,500 Wisconsin residents who were members of Community Link, Inc. during the time of the breach.","Community Link, Inc.",Wisconsin,2017-05-31 00:00:00,
"Username and password, Social Security number, name, address and cellular telephone number.",2017-06-22 00:00:00,April 2017,An unknown number of Wisconsin residents who had accounts with U.S. Cellular during the time of the breach.,U.S. Cellular,Wisconsin,April 2017,
Username and password,2017-06-18 00:00:00,"May 26, 2017",Potentially 35 Wisconsin residents who have online accounts with Bed Bath & Beyond.,Bed Bath & Beyond,Wisconsin,2017-05-26 00:00:00,
Email addresses and passwords.,2017-05-25 00:00:00,Prior to June 2013,An unknown number of Wisconsin residents who were registered members of Allrecipes.com during the time of the breach.,Allrecipes.com,Wisconsin,Prior,June 2013
Patient's name; address; date of birth; date of service; provider's name; reason for visit; medical history and conditions; medications; diagnostic results; and/or social history.,2017-05-25 00:00:00,"March 16, 2017","2,036 Wisconsin residents who were patients of UW Health.",UW Health,Wisconsin,2017-03-16 00:00:00,
"Names, addresses, last four digits of the Social Security numbers, account numbers, IRA contributions for 2016, and Fair Market Value of the IRA.",2017-05-24 00:00:00,"May 15, 2017","13,581 Wisconsin residents who had accounts with BMO Harris Bank during the time of the breach.",BMO Harris Bank,Wisconsin,2017-05-15 00:00:00,
User email accounts; shared files; names; addresses; account numbers; driver's license numbers; and Social Security numbers.,2017-05-15 00:00:00,"March 7, 2017",16 Wisconsin residents who had online accounts with Capital First Trust Company.,Capital First Trust Company,Wisconsin,2017-03-07 00:00:00,
"Cardholder's name, addresss, card number, expiration data and CVV.",2017-05-15 00:00:00,"Between December 20, 2016 and March 3, 2017",An unknown number of Wisconsin residents who made a purchase at Kuru’s online website during the time of the breach.,Kuru,Wisconsin,2016-12-20 00:00:00," March 3, 2017"
"Payment card data including name, payment card account number, card expiration data, and card verification code.",2017-05-12 00:00:00,"Between April 4, 2016 and March 1, 2017","An unknown number of Wisconsin residents were affected by the breach. Three Brooks Brothers locations were affected in Wisconsin. They are located in Glendale, Pleasant Prairie, and Oshkosh.",Brooks Brothers,Wisconsin,2016-04-04 00:00:00," March 1, 2017"
Credit and debit card data.,2017-04-25 00:00:00,"Between March 24th, 2017 and April 18th, 2017",An unknown number of Wisconsin residents who made a purchase with their debit or credit card at a Chipotle restaurant during the time of the breach.,Chipotle,Wisconsin,"March 24th, 2017"," April 18th, 2017"
Payment card data.,2017-04-10 00:00:00,"March 31, 2016 - December 9, 2016",122 Wisconsin residents who had customer accounts with Payless Décor LLC.,Payless Décor LLC,Wisconsin,2016-03-31 00:00:00," December 9, 2016"
"Customer card number, expiration date, name, address and card verification value (CVV).",2017-04-07 00:00:00,Mid-September 2016 - February 2017,An unknown number of Wisconsin residents who made a purchase with a payment card on the GameStop.com website during the time of the breach.,GameStop,Wisconsin,Mid,September 2016 
"W-2 information including name, address, Social Security number and earnings information for 2016.",2017-03-29 00:00:00,"March 28, 2017",8 Wisconsin residents who are current and former employees of Toole Design Group LLC and received a W-2 for 2016.,Toole Design Group LLC,Wisconsin,2017-03-28 00:00:00,
"Patient first and last name, procedure codes, dates of service, patient account number or patient control number, provider identification number and Social Security number in some cases.",2017-03-10 00:00:00,"November 28, 2016",An unknown number of Wisconsin residents who were patients of Metropolitan Urology Group between 2003 and 2010.,Metropolitan Urology Group,Wisconsin,2016-11-28 00:00:00,
"Customer name, address, phone number, email address, payment card number, expiration date and security code (CVV), username and website account password.",2017-03-08 00:00:00,"December 14, 2016 to February 6, 2017","7,569 Wisconsin residents who used prAna’s e-commerce website between December 14, 2016 and February 6, 2017.",prAna,Wisconsin,2016-12-14 00:00:00,2017-02-06 00:00:00
2016 W-2 information.,2017-03-07 00:00:00,"February 13, 2017",1 Wisconsin resident who is an employee of QualiChem Inc. and received a W-2 for 2016.,QualiChem Inc.,Wisconsin,2017-02-13 00:00:00,
"User names, email addresses, telephone numbers and dates of birth.",2017-03-14 00:00:00,August 2014,46 Wisconsin residents who have accounts with the Wishbone app.,"Science Mobile LLC, DBA the Wishbone App",Wisconsin,August 2014,
"W-2 information including name, address, Social Security number and current earnings.",2017-03-07 00:00:00,"February 9, 2017",3 Wisconsin residents who are current and former employees of Dairy Management Inc. and received a W-2 for 2016.,Dairy Management Inc.,Wisconsin,2017-02-09 00:00:00,
"Name, Social Security number, John Deere financial account number and balance information.",2017-02-23 00:00:00,"January 24, 2017",2 Wisconsin residents with John Deere financial accounts.,John Deere Financial,Wisconsin,2017-01-24 00:00:00,
"W-2 information including name, address, Social Security number and wage information.",2017-02-21 00:00:00,"February 3, 2017",124 Wisconsin residents who are current and former employees of InterMountain Management LLC and received a W-2 for 2016.,InterMountain Management LLC,Wisconsin,2017-02-03 00:00:00,
"Encryption keys, cookies, passwords, private messages and other sensitive data.",2017-02-17 00:00:00,"Between September 22, 2016 and February 18, 2017",An unknown number of Wisconsin residents were affected by the breach.,Cloudflare,Wisconsin,2016-09-22 00:00:00," February 18, 2017"
"2016 W-2 information, name, address, Social Security number and wage information.",2017-02-17 00:00:00,"February 16, 2017",495 Wisconsin residents who were employees of Premier Aluminum LLC or Watry Industries LLC and received a W-2 for 2016.,Premium Aluminum LLC and Watry Industries LLC,Wisconsin,2017-02-16 00:00:00,
"Name, address, Social Security number and W-2 information.",2017-02-15 00:00:00,"February 7, 2017",96 Wisconsin residents who are current and former employees of TAB Products Co. LLC and received a W-2 for 2016.,TAB Products Co. LLC,Wisconsin,2017-02-07 00:00:00,
Credit and debit card data.,2017-02-09 00:00:00,"Between October 25, 2016 and January 19, 2017","At this time it is undetermined whether Wisconsin residents were affected by the breach, however there are four corporate locations in Wisconsin. They are located in Hudson, Menominee, Rice Lake and Superior.",Arby's,Wisconsin,2016-10-25 00:00:00," January 19, 2017"
"W-2 information including name, address, Social Security number, payroll and tax withholding information.",2017-02-02 00:00:00,"February 2, 2017",424 current and former employees of Dutchland Plastics who received a W-2 for 2017.,Dutchland Plastics,Wisconsin,2017-02-02 00:00:00,
"Name, address, Social Security number, wages and tax information.",2017-02-01 00:00:00,"January 30, 2017",32 Wisconsin residents who are current and former employees of Dental Services Group and received a W-2 for 2016.,Dental Services Group,Wisconsin,2017-01-30 00:00:00,
"W-2 information including name, address, Social Security number, tax filing status and salary.",2017-01-19 00:00:00,"January 18, 2017",478 current and former employees of the School District of Black River Falls who received a W-2 for 2017.,School District of Black River Falls,Wisconsin,2017-01-18 00:00:00,
"W-2 information including name, address, Social Security number and current earnings.",2017-01-19 00:00:00,"January 18, 2017",431 current and former employees of the Barron Area School District who received a W-2 for 2017.,Barron Area School District,Wisconsin,2017-01-18 00:00:00,
Names and Social Security numbers,2016-12-06 00:00:00,"November 3, 2016",An unknown number of Wisconsin residents who were applicants of the UW Law School from 2005-2006.,UW Law School,Wisconsin,2016-11-03 00:00:00,
"Names, addresses, date of birth and Social Security numbers",2016-11-23 00:00:00,"November 3, 2016","10,344 Wisconsin residents who are currently insured, or were previously insured, under the WINGA group life insurance program.",Wisconsin National Guard Association (WINGA),Wisconsin,2016-11-03 00:00:00,
"Names, addresses, phone numbers, and Social Security numbers",2016-11-08 00:00:00,"November 8, 2016","5,102 Wisconsin residents who were both customers and employees of Van's Honda in Wisconsin.",DealerBuilt,Wisconsin,2016-11-08 00:00:00,
"Name, shipping and billing address and credit card number",2016-11-09 00:00:00,"September 7 - October 24, 2016",202 Wisconsin residents who made a purchase at eileenfisher.com during the time of the breach.,Eileen Fisher,Wisconsin,September 7," October 24, 2016"
Name of provider,2016-09-30 00:00:00,"July 29 - August 2, 2016","6,923 Wisconsin residents who were patients of UW Health and recently received care at a UW clinic or facility.",UW Health,Wisconsin,July 29," August 2, 2016"
"Names, email addresses, telephone numbers, birth dates, encrypted passwords and security questions.",2016-09-22 00:00:00,Late 2014,An unknown number of Wisconsin residents who were Yahoo users during the time of the breach.,Yahoo! Inc.,Wisconsin,Late 2014,
"Names, addresses, driver's license numbers, dates of birth and last four digits of Social Security niumbers.",2016-09-19 00:00:00,"August 22, 2016","An unknown number of Wisconsin residents who purchased hunting and/or fishing licenses through the Active Network online license system of the Idaho, Oregon and Washington Departments of Fish and Wildlife.",Active Network,Wisconsin,2016-08-22 00:00:00,
"Names, addresses, Social Security numbers, dates of birth and health information.",2016-09-02 00:00:00,"July 5, 2016","2,865 Wisconsin residents who were patients of the Medical College of Wisconsin during the time of the breach.",Medical College of Wisconsin,Wisconsin,2016-07-05 00:00:00,
